,Unnamed: 0,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,winner,Year,home_rank,away_rank
1016,1016,9/5/2009,Germany,South Africa,2,0,Friendly,Leverkusen,Germany,False,Germany,2009,6,85
1017,1017,9/5/2009,Netherlands,Japan,3,0,Friendly,Enschede,Netherlands,False,Netherlands,2009,3,43
1018,1018,9/5/2009,Scotland,North Macedonia,2,0,FIFA World Cup qualification,Glasgow,Scotland,False,Scotland,2009,46,65
1019,1019,9/5/2009,Spain,Belgium,5,0,FIFA World Cup qualification,La Coruña,Spain,False,Spain,2009,1,66
1020,1020,9/5/2009,Switzerland,Greece,2,0,FIFA World Cup qualification,Basel,Switzerland,False,Switzerland,2009,18,13
1021,1021,9/9/2009,Armenia,Belgium,2,1,FIFA World Cup qualification,Yerevan,Armenia,False,Armenia,2009,100,66
1022,1022,9/9/2009,England,Croatia,5,1,FIFA World Cup qualification,London,England,False,England,2009,9,10
1023,1023,9/9/2009,Germany,Azerbaijan,4,0,FIFA World Cup qualification,Hanover,Germany,False,Germany,2009,6,114
1024,1024,9/9/2009,Hungary,Portugal,0,1,FIFA World Cup qualification,Budapest,Hungary,False,Portugal,2009,54,5
1025,1025,9/9/2009,Italy,Bulgaria,2,0,FIFA World Cup qualification,Turin,Italy,False,Italy,2009,4,30
1026,1026,9/9/2009,Moldova,Greece,1,1,FIFA World Cup qualification,Chișinău,Moldova,False,Draw,2009,94,13
1027,1027,9/9/2009,Scotland,Netherlands,0,1,FIFA World Cup qualification,Glasgow,Scotland,False,Netherlands,2009,46,3
1028,1028,9/9/2009,Serbia,France,1,1,FIFA World Cup qualification,Belgrade,Serbia,False,Draw,2009,19,7
1029,1029,9/9/2009,Spain,Estonia,3,0,FIFA World Cup qualification,Mérida,Spain,False,Spain,2009,1,102
1030,1030,10/10/2009,Armenia,Spain,1,2,FIFA World Cup qualification,Yerevan,Armenia,False,Spain,2009,100,1
1031,1031,10/10/2009,Australia,Netherlands,0,0,Friendly,Sydney,Australia,False,Draw,2009,21,3
1032,1032,10/10/2009,Belgium,Turkey,2,0,FIFA World Cup qualification,Brussels,Belgium,False,Belgium,2009,66,41
1033,1033,10/10/2009,France,Faroe Islands,5,0,FIFA World Cup qualification,Guingamp,France,False,France,2009,7,117
1034,1034,10/10/2009,Greece,Latvia,5,2,FIFA World Cup qualification,Athens,Greece,False,Greece,2009,13,45
1035,1035,10/10/2009,Republic of Ireland,Italy,2,2,FIFA World Cup qualification,Dublin,Republic of Ireland,False,Draw,2009,35,4
1036,1036,10/10/2009,Japan,Scotland,2,0,Friendly,Yokohama,Japan,False,Japan,2009,43,46
1037,1037,10/10/2009,Portugal,Hungary,3,0,FIFA World Cup qualification,Lisbon,Portugal,False,Portugal,2009,5,54
1038,1038,10/10/2009,Russia,Germany,0,1,FIFA World Cup qualification,Moscow,Russia,False,Germany,2009,12,6
1039,1039,10/10/2009,Ukraine,England,1,0,FIFA World Cup qualification,Dnipropetrovs'k,Ukraine,False,Ukraine,2009,22,9
1040,1040,10/14/2009,Bosnia and Herzegovina,Spain,2,5,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina,False,Spain,2009,51,1
1041,1041,10/14/2009,England,Belarus,3,0,FIFA World Cup qualification,London,England,False,England,2009,9,80
1042,1042,10/14/2009,Estonia,Belgium,2,0,FIFA World Cup qualification,Tallinn,Estonia,False,Estonia,2009,102,66
1043,1043,10/14/2009,France,Austria,3,1,FIFA World Cup qualification,Saint-Denis,France,False,France,2009,7,61
1044,1044,10/14/2009,Germany,Finland,1,1,FIFA World Cup qualification,Hamburg,Germany,False,Draw,2009,6,55
1045,1045,10/14/2009,Greece,Luxembourg,2,1,FIFA World Cup qualification,Athens,Greece,False,Greece,2009,13,128
1046,1046,10/14/2009,Italy,Cyprus,3,2,FIFA World Cup qualification,Parma,Italy,False,Italy,2009,4,68
1047,1047,10/14/2009,Portugal,Malta,4,0,FIFA World Cup qualification,Guimarães,Portugal,False,Portugal,2009,5,146
1048,1048,11/14/2009,Belgium,Hungary,3,0,Friendly,Ghent,Belgium,False,Belgium,2009,66,54
1049,1049,11/14/2009,Brazil,England,1,0,Friendly,Doha,Qatar,True,Brazil,2009,2,9
1050,1050,11/14/2009,Greece,Ukraine,0,0,FIFA World Cup qualification,Athens,Greece,False,Draw,2009,13,22
1051,1051,11/14/2009,Republic of Ireland,France,0,1,FIFA World Cup qualification,Dublin,Republic of Ireland,False,France,2009,35,7
1052,1052,11/14/2009,Italy,Netherlands,0,0,Friendly,Pescara,Italy,False,Draw,2009,4,3
1053,1053,11/14/2009,Portugal,Bosnia and Herzegovina,1,0,FIFA World Cup qualification,Lisbon,Portugal,False,Portugal,2009,5,51
1054,1054,11/14/2009,Spain,Argentina,2,1,Friendly,Madrid,Spain,False,Spain,2009,1,8
1055,1055,11/14/2009,Wales,Scotland,3,0,Friendly,Cardiff,Wales,False,Wales,2009,77,46
1056,1056,11/17/2009,Belgium,Qatar,2,0,Friendly,Sedan,France,True,Belgium,2009,66,86
1057,1057,11/18/2009,Austria,Spain,1,5,Friendly,Vienna,Austria,False,Spain,2009,61,1
1058,1058,11/18/2009,Bosnia and Herzegovina,Portugal,0,1,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina,False,Portugal,2009,51,5
1059,1059,11/18/2009,France,Republic of Ireland,1,1,FIFA World Cup qualification,Saint-Denis,France,False,Draw,2009,7,35
1060,1060,11/18/2009,Germany,Ivory Coast,2,2,Friendly,Gelsenkirchen,Germany,False,Draw,2009,6,203
1061,1061,11/18/2009,Italy,Sweden,1,0,Friendly,Cesena,Italy,False,Italy,2009,4,42
1062,1062,11/18/2009,Netherlands,Paraguay,0,0,Friendly,Heerenveen,Netherlands,False,Draw,2009,3,29
1063,1063,11/18/2009,Ukraine,Greece,0,1,FIFA World Cup qualification,Donets'k,Ukraine,False,Greece,2009,22,13
1064,1064,3/3/2010,Belgium,Croatia,0,1,Friendly,Brussels,Belgium,False,Croatia,2010,57,10
1065,1065,3/3/2010,England,Egypt,3,1,Friendly,London,England,False,England,2010,6,9
1066,1066,3/3/2010,France,Spain,0,2,Friendly,Saint-Denis,France,False,Spain,2010,18,1
1067,1067,3/3/2010,Germany,Argentina,0,1,Friendly,Munich,Germany,False,Argentina,2010,3,5
1068,1068,3/3/2010,Greece,Senegal,0,2,Friendly,Vólos,Greece,False,Senegal,2010,11,70
1069,1069,3/3/2010,Italy,Cameroon,0,0,Friendly,Monaco,Monaco,True,Draw,2010,14,37
1070,1070,3/3/2010,Netherlands,United States,2,1,Friendly,Amsterdam,Netherlands,False,Netherlands,2010,2,18
1071,1071,3/3/2010,Portugal,China PR,2,0,Friendly,Coimbra,Portugal,False,Portugal,2010,8,87
1072,1072,3/3/2010,Scotland,Czech Republic,1,0,Friendly,Glasgow,Scotland,False,Scotland,2010,52,30
1073,1073,5/13/2010,Germany,Malta,3,0,Friendly,Aachen,Germany,False,Germany,2010,3,164
1074,1074,5/19/2010,Belgium,Bulgaria,2,1,Friendly,Brussels,Belgium,False,Belgium,2010,57,49
1075,1075,5/24/2010,England,Mexico,3,1,Friendly,London,England,False,England,2010,6,27
1076,1076,5/24/2010,Portugal,Cape Verde,0,0,Friendly,Covilhã,Portugal,False,Draw,2010,8,204
1077,1077,5/25/2010,Greece,North Korea,2,2,Friendly,Altach,Austria,True,Draw,2010,11,205
1078,1078,5/26/2010,France,Costa Rica,2,1,Friendly,Lens,France,False,France,2010,18,69
1079,1079,5/26/2010,Netherlands,Mexico,2,1,Friendly,Freiburg,Germany,True,Netherlands,2010,2,27
1080,1080,5/29/2010,Hungary,Germany,0,3,Friendly,Budapest,Hungary,False,Germany,2010,42,3
1081,1081,5/29/2010,Spain,Saudi Arabia,3,2,Friendly,Innsbruck,Austria,True,Spain,2010,1,80
1082,1082,5/30/2010,Japan,England,1,2,Friendly,Graz,Austria,True,England,2010,29,6
1083,1083,5/30/2010,Tunisia,France,1,1,Friendly,Radès,Tunisia,False,Draw,2010,45,18
1084,1084,6/1/2010,Netherlands,Ghana,4,1,Friendly,Rotterdam,Netherlands,False,Netherlands,2010,2,16
1085,1085,6/1/2010,Portugal,Cameroon,3,1,Friendly,Covilhã,Portugal,False,Portugal,2010,8,37
1086,1086,6/2/2010,Greece,Paraguay,0,2,Friendly,Winterthur,Switzerland,True,Paraguay,2010,11,24
1087,1087,6/3/2010,Germany,Bosnia and Herzegovina,3,1,Friendly,Frankfurt am Main,Germany,False,Germany,2010,3,44
1088,1088,6/3/2010,Italy,Mexico,1,2,Friendly,Brussels,Belgium,True,Mexico,2010,14,27
1089,1089,6/3/2010,Spain,South Korea,1,0,Friendly,Innsbruck,Austria,True,Spain,2010,1,40
1090,1090,6/4/2010,France,China PR,0,1,Friendly,Saint-Pierre,Réunion,True,China PR,2010,18,87
1091,1091,6/5/2010,Netherlands,Hungary,6,1,Friendly,Amsterdam,Netherlands,False,Netherlands,2010,2,42
1092,1092,6/5/2010,Switzerland,Italy,1,1,Friendly,Geneva,Switzerland,False,Draw,2010,22,14
1093,1093,6/8/2010,Mozambique,Portugal,0,3,Friendly,Johannesburg,South Africa,True,Portugal,2010,96,8
1094,1094,6/8/2010,Spain,Poland,6,0,Friendly,Murcia,Spain,False,Spain,2010,1,73
1095,1095,6/11/2010,Uruguay,France,0,0,FIFA World Cup,Cape Town,South Africa,True,Draw,2010,7,18
1096,1096,6/12/2010,England,United States,1,1,FIFA World Cup,Rustenburg,South Africa,True,Draw,2010,6,18
1097,1097,6/12/2010,South Korea,Greece,2,0,FIFA World Cup,Port Elizabeth,South Africa,True,South Korea,2010,40,11
1098,1098,6/13/2010,Germany,Australia,4,0,FIFA World Cup,Durban,South Africa,True,Germany,2010,3,26
1099,1099,6/14/2010,Italy,Paraguay,1,1,FIFA World Cup,Cape Town,South Africa,True,Draw,2010,14,24
1100,1100,6/14/2010,Netherlands,Denmark,2,0,FIFA World Cup,Johannesburg,South Africa,True,Netherlands,2010,2,28
1101,1101,6/15/2010,Ivory Coast,Portugal,0,0,FIFA World Cup,Port Elizabeth,South Africa,True,Draw,2010,203,8
1102,1102,6/16/2010,Spain,Switzerland,0,1,FIFA World Cup,Durban,South Africa,True,Switzerland,2010,1,22
1103,1103,6/17/2010,France,Mexico,0,2,FIFA World Cup,Polokwane,South Africa,True,Mexico,2010,18,27
1104,1104,6/17/2010,Greece,Nigeria,2,1,FIFA World Cup,Bloemfontein,South Africa,True,Greece,2010,11,32
1105,1105,6/18/2010,England,Algeria,0,0,FIFA World Cup,Cape Town,South Africa,True,Draw,2010,6,35
1106,1106,6/18/2010,Germany,Serbia,0,1,FIFA World Cup,Port Elizabeth,South Africa,True,Serbia,2010,3,23
1107,1107,6/19/2010,Netherlands,Japan,1,0,FIFA World Cup,Durban,South Africa,True,Netherlands,2010,2,29
1108,1108,6/20/2010,Italy,New Zealand,1,1,FIFA World Cup,Nelspruit,South Africa,True,Draw,2010,14,63
1109,1109,6/21/2010,Portugal,North Korea,7,0,FIFA World Cup,Cape Town,South Africa,True,Portugal,2010,8,205
1110,1110,6/21/2010,Spain,Honduras,2,0,FIFA World Cup,Johannesburg,South Africa,True,Spain,2010,1,59
1111,1111,6/22/2010,Greece,Argentina,0,2,FIFA World Cup,Polokwane,South Africa,True,Argentina,2010,11,5
1112,1112,6/22/2010,South Africa,France,2,1,FIFA World Cup,Bloemfontein,South Africa,False,South Africa,2010,51,18
1113,1113,6/23/2010,Ghana,Germany,0,1,FIFA World Cup,Johannesburg,South Africa,True,Germany,2010,16,3
1114,1114,6/23/2010,Slovenia,England,0,1,FIFA World Cup,Port Elizabeth,South Africa,True,England,2010,17,6
1115,1115,6/24/2010,Cameroon,Netherlands,1,2,FIFA World Cup,Cape Town,South Africa,True,Netherlands,2010,37,2
1116,1116,6/24/2010,Slovakia,Italy,3,2,FIFA World Cup,Johannesburg,South Africa,True,Slovakia,2010,20,14
1117,1117,6/25/2010,Chile,Spain,1,2,FIFA World Cup,Pretoria,South Africa,True,Spain,2010,15,1
1118,1118,6/25/2010,Portugal,Brazil,0,0,FIFA World Cup,Durban,South Africa,True,Draw,2010,8,4
1119,1119,6/27/2010,Germany,England,4,1,FIFA World Cup,Bloemfontein,South Africa,True,Germany,2010,3,6
1120,1120,6/28/2010,Netherlands,Slovakia,2,1,FIFA World Cup,Durban,South Africa,True,Netherlands,2010,2,20
1121,1121,6/29/2010,Spain,Portugal,1,0,FIFA World Cup,Cape Town,South Africa,True,Spain,2010,1,8
1122,1122,7/2/2010,Netherlands,Brazil,2,1,FIFA World Cup,Port Elizabeth,South Africa,True,Netherlands,2010,2,4
1123,1123,7/3/2010,Argentina,Germany,0,4,FIFA World Cup,Cape Town,South Africa,True,Germany,2010,5,3
1124,1124,7/3/2010,Paraguay,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,True,Spain,2010,24,1
1125,1125,7/6/2010,Uruguay,Netherlands,2,3,FIFA World Cup,Cape Town,South Africa,True,Netherlands,2010,7,2
1126,1126,7/7/2010,Germany,Spain,0,1,FIFA World Cup,Durban,South Africa,True,Spain,2010,3,1
1127,1127,7/10/2010,Uruguay,Germany,2,3,FIFA World Cup,Port Elizabeth,South Africa,True,Germany,2010,7,3
1128,1128,7/11/2010,Netherlands,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,True,Spain,2010,2,1
1129,1129,8/10/2010,Italy,Ivory Coast,0,1,Friendly,London,England,True,Ivory Coast,2010,14,203
1130,1130,8/11/2010,Denmark,Germany,2,2,Friendly,Copenhagen,Denmark,False,Draw,2010,28,3
1131,1131,8/11/2010,England,Hungary,2,1,Friendly,London,England,False,England,2010,6,42
1132,1132,8/11/2010,Finland,Belgium,1,0,Friendly,Turku,Finland,False,Finland,2010,83,57
1133,1133,8/11/2010,Mexico,Spain,1,1,Friendly,Mexico City,Mexico,False,Draw,2010,27,1
1134,1134,8/11/2010,Norway,France,2,1,Friendly,Oslo,Norway,False,Norway,2010,12,18
1135,1135,8/11/2010,Serbia,Greece,0,1,Friendly,Belgrade,Serbia,False,Greece,2010,23,11
1136,1136,8/11/2010,Sweden,Scotland,3,0,Friendly,Solna,Sweden,False,Sweden,2010,33,52
1137,1137,8/11/2010,Ukraine,Netherlands,1,1,Friendly,Donets'k,Ukraine,False,Draw,2010,34,2
1138,1138,9/3/2010,Belgium,Germany,0,1,UEFA Euro qualification,Brussels,Belgium,False,Germany,2010,57,3
1139,1139,9/3/2010,England,Bulgaria,4,0,UEFA Euro qualification,London,England,False,England,2010,6,49
1140,1140,9/3/2010,Estonia,Italy,1,2,UEFA Euro qualification,Tallinn,Estonia,False,Italy,2010,82,14
1141,1141,9/3/2010,France,Belarus,0,1,UEFA Euro qualification,Saint-Denis,France,False,Belarus,2010,18,38
1142,1142,9/3/2010,Greece,Georgia,1,1,UEFA Euro qualification,Piraeus,Greece,False,Draw,2010,11,73
1143,1143,9/3/2010,Liechtenstein,Spain,0,4,UEFA Euro qualification,Vaduz,Liechtenstein,False,Spain,2010,148,1
1144,1144,9/3/2010,Lithuania,Scotland,0,0,UEFA Euro qualification,Kaunas,Lithuania,False,Draw,2010,55,52
1145,1145,9/3/2010,Portugal,Cyprus,4,4,UEFA Euro qualification,Guimarães,Portugal,False,Draw,2010,8,91
1146,1146,9/3/2010,San Marino,Netherlands,0,5,UEFA Euro qualification,Serravalle,San Marino,False,Netherlands,2010,203,2
1147,1147,9/7/2010,Argentina,Spain,4,1,Friendly,Buenos Aires,Argentina,False,Argentina,2010,5,1
1148,1148,9/7/2010,Bosnia and Herzegovina,France,0,2,UEFA Euro qualification,Sarajevo,Bosnia and Herzegovina,False,France,2010,44,18
1149,1149,9/7/2010,Croatia,Greece,0,0,UEFA Euro qualification,Zagreb,Croatia,False,Draw,2010,10,11
1150,1150,9/7/2010,Germany,Azerbaijan,6,1,UEFA Euro qualification,Cologne,Germany,False,Germany,2010,3,98
1151,1151,9/7/2010,Italy,Faroe Islands,5,0,UEFA Euro qualification,Florence,Italy,False,Italy,2010,14,136
1152,1152,9/7/2010,Netherlands,Finland,2,1,UEFA Euro qualification,Rotterdam,Netherlands,False,Netherlands,2010,2,83
1153,1153,9/7/2010,Norway,Portugal,1,0,UEFA Euro qualification,Oslo,Norway,False,Norway,2010,12,8
1154,1154,9/7/2010,Scotland,Liechtenstein,2,1,UEFA Euro qualification,Glasgow,Scotland,False,Scotland,2010,52,148
1155,1155,9/7/2010,Switzerland,England,1,3,UEFA Euro qualification,Basel,Switzerland,False,England,2010,22,6
1156,1156,9/7/2010,Turkey,Belgium,3,2,UEFA Euro qualification,Istanbul,Turkey,False,Turkey,2010,31,57
1157,1157,10/8/2010,Czech Republic,Scotland,1,0,UEFA Euro qualification,Prague,Czech Republic,False,Czech Republic,2010,30,52
1158,1158,10/8/2010,Germany,Turkey,3,0,UEFA Euro qualification,Berlin,Germany,False,Germany,2010,3,31
1159,1159,10/8/2010,Greece,Latvia,1,0,UEFA Euro qualification,Piraeus,Greece,False,Greece,2010,11,78
1160,1160,10/8/2010,Kazakhstan,Belgium,0,2,UEFA Euro qualification,Astana,Kazakhstan,False,Belgium,2010,138,57
1161,1161,10/8/2010,Moldova,Netherlands,0,1,UEFA Euro qualification,Chișinău,Moldova,False,Netherlands,2010,84,2
1162,1162,10/8/2010,Northern Ireland,Italy,0,0,UEFA Euro qualification,Belfast,Northern Ireland,False,Draw,2010,43,14
1163,1163,10/8/2010,Portugal,Denmark,3,1,UEFA Euro qualification,Porto,Portugal,False,Portugal,2010,8,28
1164,1164,10/8/2010,Spain,Lithuania,3,1,UEFA Euro qualification,Salamanca,Spain,False,Spain,2010,1,55
1165,1165,10/9/2010,France,Romania,2,0,UEFA Euro qualification,Saint-Denis,France,False,France,2010,18,56
1166,1166,10/12/2010,Belgium,Austria,4,4,UEFA Euro qualification,Brussels,Belgium,False,Draw,2010,57,46
1167,1167,10/12/2010,England,Montenegro,0,0,UEFA Euro qualification,London,England,False,Draw,2010,6,25
1168,1168,10/12/2010,France,Luxembourg,2,0,UEFA Euro qualification,Metz,France,False,France,2010,18,134
1169,1169,10/12/2010,Greece,Israel,2,1,UEFA Euro qualification,Piraeus,Greece,False,Greece,2010,11,50
1170,1170,10/12/2010,Iceland,Portugal,1,3,UEFA Euro qualification,Reykjavík,Iceland,False,Portugal,2010,112,8
1171,1171,10/12/2010,Italy,Serbia,3,0,UEFA Euro qualification,Genoa,Italy,False,Italy,2010,14,23
1172,1172,10/12/2010,Kazakhstan,Germany,0,3,UEFA Euro qualification,Astana,Kazakhstan,False,Germany,2010,138,3
1173,1173,10/12/2010,Netherlands,Sweden,4,1,UEFA Euro qualification,Amsterdam,Netherlands,False,Netherlands,2010,2,33
1174,1174,10/12/2010,Scotland,Spain,2,3,UEFA Euro qualification,Glasgow,Scotland,False,Spain,2010,52,1
1175,1175,11/16/2010,Scotland,Faroe Islands,3,0,Friendly,Aberdeen,Scotland,False,Scotland,2010,52,136
1176,1176,11/17/2010,Austria,Greece,1,2,Friendly,Vienna,Austria,False,Greece,2010,46,11
1177,1177,11/17/2010,England,France,1,2,Friendly,London,England,False,France,2010,6,18
1178,1178,11/17/2010,Italy,Romania,1,1,Friendly,Klagenfurt,Austria,True,Draw,2010,14,56
1179,1179,11/17/2010,Netherlands,Turkey,1,0,Friendly,Amsterdam,Netherlands,False,Netherlands,2010,2,31
1180,1180,11/17/2010,Portugal,Spain,4,0,Friendly,Lisbon,Portugal,False,Portugal,2010,8,1
1181,1181,11/17/2010,Russia,Belgium,0,2,Friendly,Voronezh,Russia,False,Belgium,2010,13,57
1182,1182,11/17/2010,Sweden,Germany,0,0,Friendly,Gothenburg,Sweden,False,Draw,2010,33,3
1183,1183,2/9/2011,Argentina,Portugal,2,1,Friendly,Geneva,Switzerland,True,Argentina,2011,10,7
1184,1184,2/9/2011,Belgium,Finland,1,1,Friendly,Ghent,Belgium,False,Draw,2011,41,86
1185,1185,2/9/2011,Denmark,England,1,2,Friendly,Copenhagen,Denmark,False,England,2011,11,5
1186,1186,2/9/2011,France,Brazil,1,0,Friendly,Saint-Denis,France,False,France,2011,15,6
1187,1187,2/9/2011,Germany,Italy,1,1,Friendly,Dortmund,Germany,False,Draw,2011,3,9
1188,1188,2/9/2011,Greece,Canada,1,0,Friendly,Lárisa,Greece,False,Greece,2011,14,72
1189,1189,2/9/2011,Netherlands,Austria,3,1,Friendly,Eindhoven,Netherlands,False,Netherlands,2011,2,70
1190,1190,2/9/2011,Scotland,Northern Ireland,3,0,Nations Cup,Dublin,Republic of Ireland,True,Scotland,2011,47,88
1191,1191,2/9/2011,Spain,Colombia,1,0,Friendly,Madrid,Spain,False,Spain,2011,1,36
1192,1192,3/25/2011,Austria,Belgium,0,2,UEFA Euro qualification,Vienna,Austria,False,Belgium,2011,70,41
1193,1193,3/25/2011,Hungary,Netherlands,0,4,UEFA Euro qualification,Budapest,Hungary,False,Netherlands,2011,37,2
1194,1194,3/25/2011,Luxembourg,France,0,2,UEFA Euro qualification,Luxembourg,Luxembourg,False,France,2011,128,15
1195,1195,3/25/2011,Slovenia,Italy,0,1,UEFA Euro qualification,Ljubljana,Slovenia,False,Italy,2011,26,9
1196,1196,3/25/2011,Spain,Czech Republic,2,1,UEFA Euro qualification,Granada,Spain,False,Spain,2011,1,33
1197,1197,3/26/2011,Germany,Kazakhstan,4,0,UEFA Euro qualification,Kaiserslautern,Germany,False,Germany,2011,3,138
1198,1198,3/26/2011,Malta,Greece,0,1,UEFA Euro qualification,Attard,Malta,False,Greece,2011,156,14
1199,1199,3/26/2011,Portugal,Chile,1,1,Friendly,Leiria,Portugal,False,Draw,2011,7,13
1200,1200,3/26/2011,Wales,England,0,2,UEFA Euro qualification,Cardiff,Wales,False,England,2011,48,5
1201,1201,3/27/2011,Brazil,Scotland,2,0,Friendly,London,England,True,Brazil,2011,6,47
1202,1202,3/29/2011,Belgium,Azerbaijan,4,1,UEFA Euro qualification,Brussels,Belgium,False,Belgium,2011,41,112
1203,1203,3/29/2011,England,Ghana,1,1,Friendly,London,England,False,Draw,2011,5,29
1204,1204,3/29/2011,France,Croatia,0,0,Friendly,Saint-Denis,France,False,Draw,2011,15,8
1205,1205,3/29/2011,Germany,Australia,1,2,Friendly,Mönchengladbach,Germany,False,Australia,2011,3,23
1206,1206,3/29/2011,Greece,Poland,0,0,Friendly,Piraeus,Greece,False,Draw,2011,14,66
1207,1207,3/29/2011,Lithuania,Spain,1,3,UEFA Euro qualification,Kaunas,Lithuania,False,Spain,2011,92,1
1208,1208,3/29/2011,Netherlands,Hungary,5,3,UEFA Euro qualification,Amsterdam,Netherlands,False,Netherlands,2011,2,37
1209,1209,3/29/2011,Portugal,Finland,2,0,Friendly,Aveiro,Portugal,False,Portugal,2011,7,86
1210,1210,3/29/2011,Ukraine,Italy,0,2,Friendly,Kyiv,Ukraine,False,Italy,2011,55,9
1211,1211,5/25/2011,Wales,Scotland,1,3,Nations Cup,Dublin,Republic of Ireland,True,Scotland,2011,48,47
1212,1212,5/29/2011,Germany,Uruguay,2,1,Friendly,Sinsheim,Germany,False,Germany,2011,3,4
1213,1213,5/29/2011,Republic of Ireland,Scotland,1,0,Nations Cup,Dublin,Republic of Ireland,False,Republic of Ireland,2011,22,47
1214,1214,6/3/2011,Austria,Germany,1,2,UEFA Euro qualification,Vienna,Austria,False,Germany,2011,70,3
1215,1215,6/3/2011,Belarus,France,1,1,UEFA Euro qualification,Minsk,Belarus,False,Draw,2011,64,15
1216,1216,6/3/2011,Belgium,Turkey,1,1,UEFA Euro qualification,Brussels,Belgium,False,Draw,2011,41,28
1217,1217,6/3/2011,Italy,Estonia,3,0,UEFA Euro qualification,Modena,Italy,False,Italy,2011,9,57
1218,1218,6/4/2011,Brazil,Netherlands,0,0,Friendly,Goiânia,Brazil,False,Draw,2011,6,2
1219,1219,6/4/2011,England,Switzerland,2,2,UEFA Euro qualification,London,England,False,Draw,2011,5,17
1220,1220,6/4/2011,Greece,Malta,3,1,UEFA Euro qualification,Piraeus,Greece,False,Greece,2011,14,156
1221,1221,6/4/2011,Portugal,Norway,1,0,UEFA Euro qualification,Lisbon,Portugal,False,Portugal,2011,7,25
1222,1222,6/4/2011,United States,Spain,0,4,Friendly,Foxborough,United States,False,Spain,2011,34,1
1223,1223,6/6/2011,Ukraine,France,1,4,Friendly,Donets'k,Ukraine,False,France,2011,55,15
1224,1224,6/7/2011,Azerbaijan,Germany,1,3,UEFA Euro qualification,Baku,Azerbaijan,False,Germany,2011,112,3
1225,1225,6/7/2011,Ecuador,Greece,1,1,Friendly,New York,United States,True,Draw,2011,42,14
1226,1226,6/7/2011,Italy,Republic of Ireland,0,2,Friendly,Liège,Belgium,True,Republic of Ireland,2011,9,22
1227,1227,6/7/2011,Venezuela,Spain,0,3,Friendly,Puerto la Cruz,Venezuela,False,Spain,2011,39,1
1228,1228,6/8/2011,Uruguay,Netherlands,1,1,Friendly,Montevideo,Uruguay,False,Draw,2011,4,2
1229,1229,6/9/2011,Poland,France,0,1,Friendly,Warsaw,Poland,False,France,2011,66,15
1230,1230,8/10/2011,Bosnia and Herzegovina,Greece,0,0,Friendly,Sarajevo,Bosnia and Herzegovina,False,Draw,2011,20,14
1231,1231,8/10/2011,France,Chile,1,1,Friendly,Montpellier,France,False,Draw,2011,15,13
1232,1232,8/10/2011,Germany,Brazil,3,2,Friendly,Stuttgart,Germany,False,Germany,2011,3,6
1233,1233,8/10/2011,Italy,Spain,2,1,Friendly,Bari,Italy,False,Italy,2011,9,1
1234,1234,8/10/2011,Portugal,Luxembourg,5,0,Friendly,Faro,Portugal,False,Portugal,2011,7,128
1235,1235,8/10/2011,Scotland,Denmark,2,1,Friendly,Glasgow,Scotland,False,Scotland,2011,47,11
1236,1236,8/10/2011,Slovenia,Belgium,0,0,Friendly,Ljubljana,Slovenia,False,Draw,2011,26,41
1237,1237,9/2/2011,Albania,France,1,2,UEFA Euro qualification,Tirana,Albania,False,France,2011,74,15
1238,1238,9/2/2011,Azerbaijan,Belgium,1,1,UEFA Euro qualification,Baku,Azerbaijan,False,Draw,2011,112,41
1239,1239,9/2/2011,Bulgaria,England,0,3,UEFA Euro qualification,Sofia,Bulgaria,False,England,2011,84,5
1240,1240,9/2/2011,Cyprus,Portugal,0,4,UEFA Euro qualification,Nicosia,Cyprus,False,Portugal,2011,127,7
1241,1241,9/2/2011,Faroe Islands,Italy,0,1,UEFA Euro qualification,Tórshavn,Faroe Islands,False,Italy,2011,116,9
1242,1242,9/2/2011,Germany,Austria,6,2,UEFA Euro qualification,Gelsenkirchen,Germany,False,Germany,2011,3,70
1243,1243,9/2/2011,Israel,Greece,0,1,UEFA Euro qualification,Jaffa,Israel,False,Greece,2011,37,14
1244,1244,9/2/2011,Netherlands,San Marino,11,0,UEFA Euro qualification,Eindhoven,Netherlands,False,Netherlands,2011,2,206
1245,1245,9/2/2011,Spain,Chile,3,2,Friendly,St. Gallen,Switzerland,True,Spain,2011,1,13
1246,1246,9/3/2011,Scotland,Czech Republic,2,2,UEFA Euro qualification,Glasgow,Scotland,False,Draw,2011,47,33
1247,1247,9/6/2011,Belgium,United States,1,0,Friendly,Brussels,Belgium,False,Belgium,2011,41,34
1248,1248,9/6/2011,England,Wales,1,0,UEFA Euro qualification,London,England,False,England,2011,5,48
1249,1249,9/6/2011,Finland,Netherlands,0,2,UEFA Euro qualification,Helsinki,Finland,False,Netherlands,2011,86,2
1250,1250,9/6/2011,Italy,Slovenia,1,0,UEFA Euro qualification,Florence,Italy,False,Italy,2011,9,26
1251,1251,9/6/2011,Latvia,Greece,1,1,UEFA Euro qualification,Riga,Latvia,False,Draw,2011,68,14
1252,1252,9/6/2011,Poland,Germany,2,2,Friendly,Gdańsk,Poland,False,Draw,2011,66,3
